E ( V vs. RHE),HER (mA cm-2),E ( V vs. RHE),HER,E ( V vs. RHE),HER,E ( V vs. RHE),HER,E ( V vs. RHE),HER (mA cm-2),E ( V vs. RHE),HER (mA cm-2),E ( V vs. RHE),HER (normalized),,,
,1 bar CO,,0.5 bar CO,,0.1  bar CO,,0.01  bar CO,,,,,,,,,380
-0.435,0.15008,-0.485,0.14616,-0.485,0.13569,-0.485,0.10837,-0.69674,3.22036,-0.6849,10.37251,-0.6849,0.027296079,,,
-0.485,0.27588,-0.534,0.2769,-0.534,0.29143,-0.535,0.21875,-0.6966,3.24361,-0.68367,10.36041,-0.68367,0.027264237,,,
-0.534,0.42919,-0.583,0.42151,-0.584,0.50657,-0.584,0.42199,-0.69648,3.22659,-0.68321,10.33349,-0.68321,0.027193395,,,
-0.583,0.49003,-0.632,0.4746,-0.633,0.63353,-0.633,0.71371,-0.69621,3.20102,-0.68315,10.31522,-0.68315,0.027145316,,,
-0.633,0.36867,-0.6712,0.94657,-0.68,1.23699,-0.682,0.98657,-0.69638,3.15895,-0.68285,10.251,-0.68285,0.026976316,,,
-0.682,0.59339,-0.719,1.72433,-0.729,1.94945,-0.729,2.0102,-0.6959,3.1391,-0.68254,10.14537,-0.68254,0.026698342,,,
-0.73,1.34986,-0.763,2.7878,-0.769,4.16585,-0.769,3.79661,-0.69586,3.10673,-0.68228,10.17414,-0.68228,0.026774053,,,
-0.775,2.59676,,,,,,,-0.69491,3.09914,-0.68161,10.17319,-0.68161,0.026771553,,,
,,,,,,,,-0.69424,3.09193,-0.68098,10.18215,-0.68098,0.026795132,,,
,,,,,,,,-0.69386,3.06258,-0.68095,10.18308,-0.68095,0.026797579,,,
,,,,,,,,-0.69388,3.03158,-0.68057,10.14137,-0.68057,0.026687816,,,
,,,,,,,,-0.69322,3.02069,-0.67996,10.13566,-0.67996,0.026672789,,,
,,,,,,,,-0.69247,3.00637,-0.67978,10.04154,-0.67978,0.026425105,,,
,,,,,,,,-0.69157,3.00595,-0.67891,10.04398,-0.67891,0.026431526,,,
,,,,,,,,-0.69185,2.95981,-0.67876,10.05342,-0.67876,0.026456368,,,
,,,,,,,,-0.69127,2.94781,-0.67856,9.92303,-0.67856,0.026113237,,,
,,,,,,,,-0.69105,2.91612,-0.67792,9.92108,-0.67792,0.026108105,,,
,,,,,,,,-0.69033,2.90561,-0.6773,9.84481,-0.6773,0.025907395,,,
,,,,,,,,-0.68882,2.92383,-0.67639,9.78088,-0.67639,0.025739158,,,
,,,,,,,,-0.68878,2.88827,-0.6761,9.76295,-0.6761,0.025691974,,,
,,,,,,,,-0.68867,2.86014,-0.67582,9.78869,-0.67582,0.025759711,,,
,,,,,,,,-0.68851,2.82324,-0.67594,9.73673,-0.67594,0.025622974,,,
,,,,,,,,-0.68766,2.82385,-0.6749,9.65617,-0.6749,0.025410974,,,
,,,,,,,,-0.68709,2.80322,-0.67462,9.65498,-0.67462,0.025407842,,,
,,,,,,,,-0.68631,2.80127,-0.67362,9.63607,-0.67362,0.025358079,,,
,,,,,,,,-0.68571,2.78192,-0.67296,9.60047,-0.67296,0.025264395,,,
,,,,,,,,-0.6858,2.74461,-0.67308,9.62602,-0.67308,0.025331632,,,
,,,,,,,,-0.68537,2.72122,-0.67275,9.59258,-0.67275,0.025243632,,,
,,,,,,,,-0.68502,2.70163,-0.67247,9.61925,-0.67247,0.025313816,,,
,,,,,,,,-0.68409,2.69903,-0.67139,9.59142,-0.67139,0.025240579,,,
,,,,,,,,-0.68406,2.66239,-0.67118,9.58385,-0.67118,0.025220658,,,
,,,,,,,,-0.68378,2.64122,-0.67144,9.41339,-0.67144,0.024772079,,,
,,,,,,,,-0.68261,2.64342,-0.67021,9.40837,-0.67021,0.024758868,,,
,,,,,,,,-0.68179,2.64059,-0.66942,9.36522,-0.66942,0.024645316,,,
,,,,,,,,-0.68113,2.62554,-0.66894,9.3511,-0.66894,0.024608158,,,
,,,,,,,,-0.68034,2.61802,-0.66789,9.36253,-0.66789,0.024638237,,,
,,,,,,,,-0.68045,2.58644,-0.6676,9.28525,-0.6676,0.024434868,,,
,,,,,,,,-0.68021,2.55888,-0.66782,9.27329,-0.66782,0.024403395,,,
,,,,,,,,-0.6793,2.54629,-0.66709,9.22627,-0.66709,0.024279658,,,
,,,,,,,,-0.67863,2.54158,-0.66601,9.35832,-0.66601,0.024627158,,,
,,,,,,,,-0.67778,2.52878,-0.66553,9.3511,-0.66553,0.024608158,,,
,,,,,,,,-0.67735,2.50981,-0.66491,9.26966,-0.66491,0.024393842,,,
,,,,,,,,-0.67649,2.49739,-0.66444,9.13186,-0.66444,0.024031211,,,
,,,,,,,,-0.6764,2.47393,-0.66452,9.07305,-0.66452,0.023876447,,,
,,,,,,,,-0.67594,2.44781,-0.66375,9.11917,-0.66375,0.023997816,,,
,,,,,,,,-0.67517,2.4501,-0.66287,9.06054,-0.66287,0.023843526,,,
,,,,,,,,-0.67495,2.41753,-0.66259,9.13083,-0.66259,0.0240285,,,
,,,,,,,,-0.67435,2.39803,-0.66257,8.99871,-0.66257,0.023680816,,,
,,,,,,,,-0.674,2.37295,-0.66214,8.94754,-0.66214,0.023546158,,,
,,,,,,,,-0.67356,2.36429,-0.66126,8.90553,-0.66126,0.023435605,,,
,,,,,,,,-0.67236,2.36269,-0.66055,8.91856,-0.66055,0.023469895,,,
,,,,,,,,-0.67131,2.35783,-0.65923,8.90824,-0.65923,0.023442737,,,
,,,,,,,,-0.67063,2.34976,-0.6585,8.87395,-0.6585,0.0233525,,,
,,,,,,,,-0.67039,2.33466,-0.65831,8.85346,-0.65831,0.023298579,,,
,,,,,,,,-0.66989,2.30734,-0.65823,8.83805,-0.65823,0.023258026,,,
,,,,,,,,-0.66923,2.29039,-0.65775,8.83554,-0.65775,0.023251421,,,
,,,,,,,,-0.6692,2.27029,-0.65724,8.81737,-0.65724,0.023203605,,,
,,,,,,,,-0.6682,2.26393,-0.65613,8.75193,-0.65613,0.023031395,,,
,,,,,,,,-0.66734,2.24983,-0.65611,8.71425,-0.65611,0.022932237,,,
,,,,,,,,-0.66678,2.24107,-0.65525,8.63744,-0.65525,0.022730105,,,
,,,,,,,,-0.66622,2.23195,-0.6544,8.55997,-0.6544,0.022526237,,,
,,,,,,,,-0.66553,2.21139,-0.6541,8.63403,-0.6541,0.022721132,,,
,,,,,,,,-0.66499,2.19746,-0.65357,8.5038,-0.65357,0.022378421,,,
,,,,,,,,-0.6647,2.17325,-0.6532,8.51654,-0.6532,0.022411947,,,
,,,,,,,,-0.66401,2.15969,-0.65248,8.57461,-0.65248,0.022564763,,,
,,,,,,,,-0.66328,2.15056,-0.65148,8.57493,-0.65148,0.022565605,,,
,,,,,,,,-0.66237,2.14363,-0.65089,8.53924,-0.65089,0.022471684,,,
,,,,,,,,-0.66222,2.12059,-0.65058,8.48959,-0.65058,0.022341026,,,
,,,,,,,,-0.66144,2.10214,-0.65007,8.43634,-0.65007,0.022200895,,,
,,,,,,,,-0.661,2.09059,-0.64954,8.42063,-0.64954,0.022159553,,,
,,,,,,,,-0.66017,2.0662,-0.64944,8.32225,-0.64944,0.021900658,,,
,,,,,,,,-0.65985,2.04636,-0.64885,8.36054,-0.64885,0.022001421,,,
,,,,,,,,-0.65872,2.05737,-0.64785,8.32861,-0.64785,0.021917395,,,
,,,,,,,,-0.65799,2.04492,-0.64703,8.26253,-0.64703,0.0217435,,,
,,,,,,,,-0.65711,2.03715,-0.64617,8.26919,-0.64617,0.021761026,,,
,,,,,,,,-0.65702,2.02276,-0.64557,8.20188,-0.64557,0.021583895,,,
,,,,,,,,-0.65659,2.00676,-0.64496,8.21622,-0.64496,0.021621632,,,
,,,,,,,,-0.65603,1.97656,-0.645,8.11895,-0.645,0.021365658,,,
,,,,,,,,-0.65521,1.9702,-0.64414,8.07498,-0.64414,0.021249947,,,
,,,,,,,,-0.65422,1.96295,-0.6434,8.11969,-0.6434,0.021367605,,,
,,,,,,,,-0.65401,1.95149,-0.64261,8.11854,-0.64261,0.021364579,,,
,,,,,,,,-0.65334,1.93254,-0.6422,8.10981,-0.6422,0.021341605,,,
,,,,,,,,-0.65238,1.92883,-0.64147,8.02324,-0.64147,0.021113789,,,
,,,,,,,,-0.65209,1.9019,-0.64135,7.97808,-0.64135,0.020994947,,,
,,,,,,,,-0.65149,1.89364,-0.64058,7.9511,-0.64058,0.020923947,,,
,,,,,,,,-0.65008,1.89,-0.63954,7.95125,-0.63954,0.020924342,,,
,,,,,,,,-0.64966,1.87381,-0.63905,7.90156,-0.63905,0.020793579,,,
,,,,,,,,-0.64913,1.86329,-0.63845,7.87359,-0.63845,0.020719974,,,
,,,,,,,,-0.64896,1.84658,-0.63773,7.85432,-0.63773,0.020669263,,,
,,,,,,,,-0.64781,1.83432,-0.63723,7.84315,-0.63723,0.020639868,,,
,,,,,,,,-0.64736,1.82527,-0.63687,7.72819,-0.63687,0.020337342,,,
,,,,,,,,-0.64669,1.80802,-0.63622,7.73908,-0.63622,0.020366,,,
,,,,,,,,-0.64608,1.79369,-0.63544,7.73242,-0.63544,0.020348474,,,
,,,,,,,,-0.64529,1.78844,-0.6344,7.72795,-0.6344,0.020336711,,,
,,,,,,,,-0.6448,1.77944,-0.63415,7.68997,-0.63415,0.020236763,,,
,,,,,,,,-0.64437,1.76698,-0.63327,7.6671,-0.63327,0.020176579,,,
,,,,,,,,-0.64307,1.75836,-0.63275,7.66892,-0.63275,0.020181368,,,
,,,,,,,,-0.64221,1.74602,-0.63175,7.67651,-0.63175,0.020201342,,,
,,,,,,,,-0.6423,1.72349,-0.63132,7.62305,-0.63132,0.020060658,,,
,,,,,,,,-0.64115,1.7169,-0.63068,7.65214,-0.63068,0.020137211,,,
,,,,,,,,-0.64084,1.70119,-0.6302,7.63546,-0.6302,0.020093316,,,
,,,,,,,,-0.63985,1.71158,-0.62899,7.5569,-0.62899,0.019886579,,,
,,,,,,,,-0.63904,1.69191,-0.62855,7.54329,-0.62855,0.019850763,,,
,,,,,,,,-0.63836,1.68844,-0.62755,7.56017,-0.62755,0.019895184,,,
,,,,,,,,-0.63724,1.68118,-0.62705,7.41476,-0.62705,0.019512526,,,
,,,,,,,,-0.63651,1.67397,-0.62625,7.40063,-0.62625,0.019475342,,,
,,,,,,,,-0.636,1.65181,-0.62597,7.30669,-0.62597,0.019228132,,,
,,,,,,,,-0.63549,1.63819,-0.6255,7.27697,-0.6255,0.019149921,,,
,,,,,,,,-0.63492,1.62576,-0.62446,7.29039,-0.62446,0.019185237,,,
,,,,,,,,-0.63379,1.62364,-0.62398,7.26363,-0.62398,0.019114816,,,
,,,,,,,,-0.63376,1.60021,-0.62334,7.28288,-0.62334,0.019165474,,,
,,,,,,,,-0.63254,1.59615,-0.62266,7.1882,-0.62266,0.018916316,,,
,,,,,,,,-0.63144,1.59873,-0.62165,7.15597,-0.62165,0.0188315,,,
,,,,,,,,-0.63109,1.59482,-0.62086,7.14883,-0.62086,0.018812711,,,
,,,,,,,,-0.63035,1.57508,-0.62013,7.20427,-0.62013,0.018958605,,,
,,,,,,,,-0.62998,1.56542,-0.61929,7.22366,-0.61929,0.019009632,,,
,,,,,,,,-0.62903,1.5561,-0.61863,7.19517,-0.61863,0.018934658,,,
,,,,,,,,-0.62826,1.53931,-0.61818,7.19256,-0.61818,0.018927789,,,
,,,,,,,,-0.62772,1.53098,-0.61743,7.09931,-0.61743,0.018682395,,,
,,,,,,,,-0.62708,1.5157,-0.61715,7.05847,-0.61715,0.018574921,,,
,,,,,,,,-0.62574,1.52228,-0.6159,7.00354,-0.6159,0.018430368,,,
,,,,,,,,-0.62509,1.51262,-0.61512,6.99903,-0.61512,0.0184185,,,
,,,,,,,,-0.62426,1.50176,-0.61436,6.93941,-0.61436,0.018261605,,,
,,,,,,,,-0.62357,1.48964,-0.61389,6.91649,-0.61389,0.018201289,,,
,,,,,,,,-0.62291,1.48066,-0.61326,6.92044,-0.61326,0.018211684,,,
,,,,,,,,-0.62213,1.476,-0.61218,6.88273,-0.61218,0.018112447,,,
,,,,,,,,-0.62164,1.45883,-0.612,6.86666,-0.612,0.018070158,,,
,,,,,,,,-0.62053,1.45314,-0.61104,6.8592,-0.61104,0.018050526,,,
,,,,,,,,-0.62001,1.44688,-0.61002,6.84197,-0.61002,0.018005184,,,
,,,,,,,,-0.61949,1.42956,-0.60972,6.80763,-0.60972,0.017914816,,,
,,,,,,,,-0.61821,1.42559,-0.60863,6.72639,-0.60863,0.017701026,,,
,,,,,,,,-0.61759,1.42388,-0.60794,6.71046,-0.60794,0.017659105,,,
,,,,,,,,-0.6168,1.41213,-0.60753,6.68236,-0.60753,0.017585158,,,
,,,,,,,,-0.61574,1.40703,-0.60637,6.60942,-0.60637,0.017393211,,,
,,,,,,,,-0.61564,1.39313,-0.60609,6.60344,-0.60609,0.017377474,,,
,,,,,,,,-0.61439,1.38006,-0.6056,6.50632,-0.6056,0.017121895,,,
,,,,,,,,-0.61408,1.36998,-0.60456,6.60436,-0.60456,0.017379895,,,
,,,,,,,,-0.61282,1.37539,-0.60315,6.60854,-0.60315,0.017390895,,,
,,,,,,,,-0.61245,1.35944,-0.6028,6.59325,-0.6028,0.017350658,,,
,,,,,,,,-0.6114,1.35305,-0.60202,6.57395,-0.60202,0.017299868,,,
,,,,,,,,-0.61073,1.34622,-0.60119,6.51907,-0.60119,0.017155447,,,
,,,,,,,,-0.61003,1.33339,-0.60082,6.50219,-0.60082,0.017111026,,,
,,,,,,,,-0.60905,1.33075,-0.59966,6.44712,-0.59966,0.016966105,,,
,,,,,,,,-0.60828,1.32033,-0.5992,6.4289,-0.5992,0.016918158,,,
,,,,,,,,-0.60775,1.30749,-0.59843,6.36481,-0.59843,0.0167495,,,
,,,,,,,,-0.60698,1.2947,-0.59774,6.32347,-0.59774,0.016640711,,,
,,,,,,,,-0.60558,1.30141,-0.59673,6.31568,-0.59673,0.016620211,,,
,,,,,,,,-0.60533,1.28972,-0.59633,6.30005,-0.59633,0.016579079,,,
,,,,,,,,-0.60445,1.27662,-0.5956,6.23871,-0.5956,0.016417658,,,
,,,,,,,,-0.60386,1.26409,-0.59509,6.24981,-0.59509,0.016446868,,,
,,,,,,,,-0.60272,1.2673,-0.59407,6.24388,-0.59407,0.016431263,,,
,,,,,,,,-0.60203,1.26718,-0.59312,6.17568,-0.59312,0.016251789,,,
,,,,,,,,-0.60115,1.24569,-0.59244,6.1972,-0.59244,0.016308421,,,
,,,,,,,,-0.60099,1.23446,-0.59179,6.16563,-0.59179,0.016225342,,,
,,,,,,,,-0.59966,1.23487,-0.59129,6.0988,-0.59129,0.016049474,,,
,,,,,,,,-0.59894,1.22031,-0.59039,6.0719,-0.59039,0.015978684,,,
,,,,,,,,-0.59817,1.21791,-0.58934,6.05925,-0.58934,0.015945395,,,
,,,,,,,,-0.59734,1.21015,-0.58871,6.02964,-0.58871,0.015867474,,,
,,,,,,,,-0.59658,1.20506,-0.588,6.03114,-0.588,0.015871421,,,
,,,,,,,,-0.59561,1.20008,-0.5871,6.01031,-0.5871,0.015816605,,,
,,,,,,,,-0.59505,1.18777,-0.58645,6.01302,-0.58645,0.015823737,,,
,,,,,,,,-0.59409,1.18506,-0.58531,5.97222,-0.58531,0.015716368,,,
,,,,,,,,-0.59324,1.17858,-0.58444,5.93715,-0.58444,0.015624079,,,
,,,,,,,,-0.59249,1.16691,-0.58391,5.92685,-0.58391,0.015596974,,,
,,,,,,,,-0.59193,1.16632,-0.5832,5.9051,-0.5832,0.015539737,,,
,,,,,,,,-0.59055,1.16022,-0.58213,5.88937,-0.58213,0.015498342,,,
,,,,,,,,-0.59025,1.15132,-0.58166,5.86253,-0.58166,0.015427711,,,
,,,,,,,,-0.58921,1.14234,-0.58099,5.83163,-0.58099,0.015346395,,,
,,,,,,,,-0.5886,1.13462,-0.58007,5.81678,-0.58007,0.015307316,,,
,,,,,,,,-0.58768,1.12403,-0.57909,5.74092,-0.57909,0.015107684,,,
,,,,,,,,-0.58676,1.1179,-0.57856,5.73768,-0.57856,0.015099158,,,
,,,,,,,,-0.58618,1.10585,-0.57774,5.68398,-0.57774,0.014957842,,,
,,,,,,,,-0.58544,1.10029,-0.57702,5.60373,-0.57702,0.014746658,,,
,,,,,,,,-0.58438,1.09465,-0.57636,5.59571,-0.57636,0.014725553,,,
,,,,,,,,-0.58353,1.09516,-0.5751,5.64647,-0.5751,0.014859132,,,
,,,,,,,,-0.58285,1.0858,-0.57492,5.56751,-0.57492,0.014651342,,,
,,,,,,,,-0.58226,1.07527,-0.57384,5.55624,-0.57384,0.014621684,,,
,,,,,,,,-0.58134,1.06671,-0.57304,5.60631,-0.57304,0.014753447,,,
,,,,,,,,-0.58047,1.06205,-0.57243,5.55678,-0.57243,0.014623105,,,
,,,,,,,,-0.57965,1.05691,-0.57169,5.52681,-0.57169,0.014544237,,,
,,,,,,,,-0.5788,1.04963,-0.57073,5.48324,-0.57073,0.014429579,,,
,,,,,,,,-0.5778,1.04264,-0.57036,5.4369,-0.57036,0.014307632,,,
,,,,,,,,-0.5774,1.03553,-0.56925,5.39376,-0.56925,0.014194105,,,
,,,,,,,,-0.57643,1.02555,-0.56853,5.36954,-0.56853,0.014130368,,,
,,,,,,,,-0.57577,1.01512,-0.56805,5.36363,-0.56805,0.014114816,,,
,,,,,,,,-0.57481,1.00989,-0.56718,5.38854,-0.56718,0.014180368,,,
,,,,,,,,-0.57392,1.00807,-0.5664,5.35136,-0.5664,0.014082526,,,
,,,,,,,,-0.57308,1.0048,-0.56549,5.3048,-0.56549,0.01396,,,
,,,,,,,,-0.57221,0.9967,-0.56457,5.28615,-0.56457,0.013910921,,,
,,,,,,,,-0.57154,0.99256,-0.56394,5.22327,-0.56394,0.013745447,,,
,,,,,,,,-0.57068,0.98047,-0.56339,5.22637,-0.56339,0.013753605,,,
,,,,,,,,-0.5703,0.97071,-0.56235,5.1912,-0.56235,0.013661053,,,
,,,,,,,,-0.56916,0.96721,-0.56132,5.16412,-0.56132,0.013589789,,,
,,,,,,,,-0.5683,0.9604,-0.56087,5.14903,-0.56087,0.013550079,,,
,,,,,,,,-0.56734,0.95377,-0.5599,5.09571,-0.5599,0.013409763,,,
,,,,,,,,-0.56658,0.94737,-0.55913,5.08759,-0.55913,0.013388395,,,
,,,,,,,,-0.56578,0.93969,-0.55841,5.04476,-0.55841,0.013275684,,,
,,,,,,,,-0.56495,0.9377,-0.55746,4.97436,-0.55746,0.013090421,,,
,,,,,,,,-0.56412,0.92492,-0.55713,4.92898,-0.55713,0.012971,,,
,,,,,,,,-0.56324,0.92485,-0.55632,4.92071,-0.55632,0.012949237,,,
,,,,,,,,-0.56288,0.91369,-0.5554,4.90266,-0.5554,0.012901737,,,
,,,,,,,,-0.56169,0.9073,-0.55445,4.92985,-0.55445,0.012973289,,,
,,,,,,,,-0.561,0.89848,-0.55338,4.90914,-0.55338,0.012918789,,,
,,,,,,,,-0.5604,0.89313,-0.5528,4.91758,-0.5528,0.012941,,,
,,,,,,,,-0.55923,0.89188,-0.55178,4.87529,-0.55178,0.012829711,,,
,,,,,,,,-0.55836,0.8865,-0.55105,4.85849,-0.55105,0.0127855,,,
,,,,,,,,-0.55771,0.87653,-0.55037,4.82139,-0.55037,0.012687868,,,
,,,,,,,,-0.5568,0.87016,-0.54938,4.80327,-0.54938,0.012640184,,,
,,,,,,,,-0.55608,0.86236,-0.54875,4.75595,-0.54875,0.012515658,,,
,,,,,,,,-0.5551,0.85356,-0.54816,4.75786,-0.54816,0.012520684,,,
,,,,,,,,-0.55435,0.84972,-0.54742,4.74217,-0.54742,0.012479395,,,
,,,,,,,,-0.55348,0.84122,-0.54647,4.72425,-0.54647,0.012432237,,,
,,,,,,,,-0.55276,0.83587,-0.54569,4.6642,-0.54569,0.012274211,,,
,,,,,,,,-0.55177,0.83242,-0.54477,4.66134,-0.54477,0.012266684,,,
,,,,,,,,-0.55088,0.82479,-0.54426,4.58093,-0.54426,0.012055079,,,
,,,,,,,,-0.55032,0.81693,-0.54333,4.55725,-0.54333,0.011992763,,,
,,,,,,,,-0.54924,0.8142,-0.54251,4.56685,-0.54251,0.012018026,,,
,,,,,,,,-0.54831,0.80501,-0.54203,4.53788,-0.54203,0.011941789,,,
,,,,,,,,-0.54749,0.79749,-0.54085,4.54264,-0.54085,0.011954316,,,
,,,,,,,,-0.54688,0.79189,-0.53998,4.57183,-0.53998,0.012031132,,,
,,,,,,,,-0.54587,0.78664,-0.5392,4.52641,-0.5392,0.011911605,,,
,,,,,,,,-0.54535,0.78051,-0.53857,4.47507,-0.53857,0.0117765,,,
,,,,,,,,-0.54439,0.7732,-0.5375,4.44442,-0.5375,0.011695842,,,
,,,,,,,,-0.54352,0.76539,-0.53695,4.48049,-0.53695,0.011790763,,,
,,,,,,,,-0.54237,0.7633,-0.53615,4.4318,-0.53615,0.011662632,,,
,,,,,,,,-0.54195,0.75356,-0.53558,4.32785,-0.53558,0.011389079,,,
,,,,,,,,-0.54109,0.74726,-0.53447,4.30131,-0.53447,0.011319237,,,
,,,,,,,,-0.5404,0.73723,-0.5341,4.26597,-0.5341,0.011226237,,,
,,,,,,,,-0.53954,0.7317,-0.53305,4.27388,-0.53305,0.011247053,,,
,,,,,,,,-0.53897,0.72303,-0.53236,4.24227,-0.53236,0.011163868,,,
,,,,,,,,-0.53777,0.71727,-0.53164,4.20619,-0.53164,0.011068921,,,
,,,,,,,,-0.53708,0.71467,-0.53049,4.18131,-0.53049,0.011003447,,,
,,,,,,,,-0.53611,0.70907,-0.52987,4.16746,-0.52987,0.010967,,,
,,,,,,,,-0.53509,0.70306,-0.52925,4.14756,-0.52925,0.010914632,,,
,,,,,,,,-0.53443,0.6984,-0.52832,4.10614,-0.52832,0.010805632,,,
,,,,,,,,-0.53363,0.69383,-0.52742,4.11858,-0.52742,0.010838368,,,
,,,,,,,,-0.5329,0.67907,-0.52664,4.07354,-0.52664,0.010719842,,,
,,,,,,,,-0.53216,0.67441,-0.52586,4.03558,-0.52586,0.010619947,,,
,,,,,,,,-0.53126,0.66678,-0.52547,4.02936,-0.52547,0.010603579,,,
,,,,,,,,-0.53035,0.66227,-0.52434,4.03024,-0.52434,0.010605895,,,
,,,,,,,,-0.52955,0.65871,-0.52333,4.02498,-0.52333,0.010592053,,,
,,,,,,,,-0.52876,0.65349,-0.52255,3.98681,-0.52255,0.010491605,,,
,,,,,,,,-0.52786,0.64476,-0.52196,3.94675,-0.52196,0.010386184,,,
,,,,,,,,-0.52717,0.63784,-0.52118,3.94346,-0.52118,0.010377526,,,
,,,,,,,,-0.52605,0.63761,-0.52002,3.95232,-0.52002,0.010400842,,,
,,,,,,,,-0.52553,0.63113,-0.51947,3.93668,-0.51947,0.010359684,,,
,,,,,,,,-0.52433,0.62081,-0.51868,3.89198,-0.51868,0.010242053,,,
,,,,,,,,-0.52384,0.61637,-0.51786,3.86471,-0.51786,0.010170289,,,
,,,,,,,,-0.5229,0.6116,-0.51692,3.80988,-0.51692,0.010026,,,
,,,,,,,,-0.52208,0.60036,-0.51641,3.77444,-0.51641,0.009932737,,,
,,,,,,,,-0.52147,0.59232,-0.5156,3.74659,-0.5156,0.009859447,,,
,,,,,,,,-0.52048,0.58712,-0.51488,3.75905,-0.51488,0.009892237,,,
,,,,,,,,-0.51958,0.5845,-0.51391,3.75319,-0.51391,0.009876816,,,
,,,,,,,,-0.51869,0.57748,-0.51313,3.70439,-0.51313,0.009748395,,,
,,,,,,,,-0.51772,0.57092,-0.51206,3.69407,-0.51206,0.009721237,,,
,,,,,,,,-0.51733,0.56134,-0.5114,3.67676,-0.5114,0.009675684,,,
